I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
111  25.26688301  051.56563490 53 101
112  25.26692110  051.56540376  25.26696497  051.56530030 53 101
115  25.26707256  051.56522433
120 Linear Feature 210
111  25.26235617  051.56632888 57
115  25.26250313  051.56670732
120 Linear Feature 208
111  25.25862501  051.56805812 57 101
115  25.25875219  051.56839781
120 Linear Feature 207
111  25.25867124  051.56897586 57 101
115  25.25839132  051.56910417
120 Linear Feature 206
111  25.25790366  051.56838556 57 101
115  25.25801756  051.56868781
120 Linear Feature 191
111  25.26256564  051.56873118 53 101
115  25.26365181  051.56823570
120 Linear Feature 190
111  25.26229973  051.56790839 53 101
115  25.26335108  051.56742158
120 Linear Feature 37
111  25.26285586  051.56312470 53 101
112  25.26279390  051.56277369  25.26266358  051.56259357 53 101
115  25.26240990  051.56259884
120 Linear Feature 87
111  25.25974773  051.56345637 53 101
112  25.25974747  051.56364336  25.25971695  051.56373097 53 101
115  25.25961069  051.56383332
120 Linear Feature 97
111  25.26407519  051.55919404 53 101
112  25.26406475  051.55906701  25.26407972  051.55899979 53 101
115  25.26415453  051.55895946
120 Linear Feature 96
111  25.26390594  051.55907059 53 101
112  25.26399289  051.55909167  25.26403030  051.55912062 53 101
111  25.26407519  051.55919404 53 101
115  25.26430028  051.55979896
120 Linear Feature 95
111  25.26370064  051.55934163 53 101
112  25.26369166  051.55923691  25.26370257  051.55918434 53 101
115  25.26375557  051.55913781
120 Linear Feature 94
111  25.26354128  051.55923367 53 101
112  25.26363442  051.55925849  25.26367034  051.55929200 53 101
111  25.26370064  051.55934163 53 101
115  25.26394579  051.56000042
120 Linear Feature 93
111  25.26551801  051.56095505 53 101
112  25.26561996  051.56109163  25.26568649  051.56113489 53 101
115  25.26579486  051.56110538
120 Linear Feature 92
111  25.26542876  051.56126632 53 101
112  25.26552642  051.56112754  25.26554743  051.56101496 53 101
111  25.26551801  051.56095505 53 101
115  25.26520457  051.56008533
120 Linear Feature 91
111  25.26502400  051.56121435 53 101
112  25.26512731  051.56131512  25.26520074  051.56135808 53 101
115  25.26528254  051.56133124
120 Linear Feature 90
111  25.26493221  051.56148619 53 101
112  25.26501055  051.56137210  25.26503973  051.56128027 53 101
111  25.26502400  051.56121435 53 101
115  25.26470578  051.56029924
120 Linear Feature 89
111  25.26451147  051.56143080 53 101
112  25.26460461  051.56154248  25.26468317  051.56160081 53 101
115  25.26477348  051.56155507
120 Linear Feature 88
111  25.26447857  051.56168552 53 101
112  25.26451402  051.56158743  25.26452749  051.56152936 53 101
111  25.26451267  051.56142959 53 101
115  25.26419932  051.56051801
120 Linear Feature 86
111  25.26007469  051.56362919 53 101
112  25.25989770  051.56361820  25.25982008  051.56357787 53 101
111  25.25974806  051.56345688 53 101
115  25.25932458  051.56235137
120 Linear Feature 85
111  25.26035096  051.56321492 53 101
112  25.26034225  051.56341349  25.26029848  051.56351029 53 101
115  25.26025022  051.56354974
120 Linear Feature 84
111  25.26060916  051.56339314 53 101
112  25.26048845  051.56337996  25.26042018  051.56334583 53 101
111  25.26035096  051.56321492 53 101
115  25.25996156  051.56215256
120 Linear Feature 83
111  25.26097681  051.56294585 53 101
112  25.26096045  051.56314837  25.26091914  051.56324661 53 101
115  25.26083962  051.56329159
120 Linear Feature 27
111  25.27319402  051.55897356 53 101
112  25.27353523  051.55940492  25.27377073  051.55953873 53 101
115  25.27402538  051.55943543
120 Linear Feature 26
111  25.27319408  051.55897335 53 101
112  25.27323752  051.55957846  25.27317258  051.55979659 53 101
115  25.27302002  051.55987657
120 Linear Feature 64
111  25.27264130  051.55838937 53 101
112  25.27221291  051.55821484  25.27202360  051.55805752 53 101
115  25.27170669  051.55703551
120 Linear Feature 63
111  25.27305964  051.55867239 53 101
112  25.27265784  051.55839331  25.27249261  051.55834957 53 101
115  25.27188291  051.55841992
120 Linear Feature 101
111  25.26472097  051.55870722 53 101
115  25.26448919  051.55800627
120 Linear Feature 100
111  25.26501698  051.55865164 53 101
115  25.26512310  051.55787040
120 Linear Feature 99
111  25.26562018  051.55890212 53 101
115  25.26519936  051.55885280
120 Linear Feature 98
111  25.26575951  051.55936527 53 101
115  25.26536358  051.55931166
120 Linear Feature 73
111  25.26631155  051.56087785 53 101
112  25.26606700  051.56088213  25.26595678  051.56086311 53 101
111  25.26587395  051.56074054 53 101
111  25.26517629  051.55880868 53 101
112  25.26507834  051.55868339  25.26500723  051.55863872 53 101
111  25.26486179  051.55864408 53 101
111  25.26345286  051.55927268 53 101
112  25.26328876  051.55945532  25.26323381  051.55958934 53 101
111  25.26328876  051.55976804 53 101
111  25.26398770  051.56166785 53 101
112  25.26406913  051.56178975  25.26412368  051.56183887 53 101
115  25.26423177  051.56179468
120 Linear Feature 72
111  25.27264822  051.55769696 53 101
112  25.27265304  051.55797972  25.27259917  051.55809886 53 101
115  25.27252684  051.55813511
120 Linear Feature 71
111  25.27195539  051.55773352 53 101
112  25.27200926  051.55813263  25.27198772  051.55832028 53 101
115  25.27188291  051.55841992
120 Linear Feature 70
111  25.27144731  051.55821264 53 101
112  25.27142673  051.55849291  25.27136314  051.55862735 53 101
115  25.27131816  051.55866855
120 Linear Feature 69
111  25.27086341  051.55854918 53 101
112  25.27087666  051.55876377  25.27084626  051.55884047 53 101
115  25.27076181  051.55891371
120 Linear Feature 68
111  25.27023109  051.55881908 53 101
112  25.27023694  051.55903846  25.27020499  051.55914446 53 101
115  25.27012172  051.55919610
120 Linear Feature 67
111  25.27055655  051.55900422 53 101
112  25.27036829  051.55900509  25.27028075  051.55898126 53 101
111  25.27023092  051.55881894 53 101
115  25.26989489  051.55791734
120 Linear Feature 66
111  25.27115683  051.55873840 53 101
112  25.27101059  051.55873017  25.27091983  051.55869157 53 101
111  25.27086361  051.55855055 53 101
115  25.27050989  051.55765759
120 Linear Feature 65
111  25.27188291  051.55841992 53 101
112  25.27162808  051.55839211  25.27152569  051.55836123 53 101
111  25.27144657  051.55821198 53 101
115  25.27112775  051.55740136
120 Linear Feature 62
111  25.27305996  051.55867253 53 101
112  25.27305113  051.55815515  25.27314049  051.55782473 53 101
112  25.27324102  051.55765179  25.27325778  051.55737695 53 101
115  25.27289622  051.55646374
120 Linear Feature 25
111  25.27319405  051.55897348 53 101
111  25.27277243  051.55802825 53 101
115  25.27229328  051.55673674
120 Linear Feature 43
111  25.24526732  051.57057630 53 101
115  25.24601061  051.57276073
120 Linear Feature 42
111  25.24723850  051.56976680 53 101
115  25.24828081  051.57249406
120 Linear Feature 41
111  25.25089018  051.56810034 53 101
115  25.25188701  051.57078520
120 Linear Feature 40
111  25.26118019  051.56511411 53 101
112  25.26192270  051.56502184  25.26237261  051.56504542
111  25.26192270  051.56502184
112  25.26192270  051.56502184  25.26205542  051.56502879 53 101
112  25.26319638  051.56519783  25.26376277  051.56527568
111  25.26319638  051.56519783
112  25.26319638  051.56519783  25.26373026  051.56527121 53 101
112  25.26608651  051.56548341  25.26629830  051.56549655
111  25.26608651  051.56548341
112  25.26608651  051.56548341  25.26639677  051.56550125 53 101
115  25.26649839  051.56546958
120 Linear Feature 56
111  25.24561946  051.57160995 53 101
112  25.24585214  051.57176862  25.24602086  051.57180936 53 101
115  25.24614109  051.57176005
120 Linear Feature 55
111  25.24561946  051.57160995 53 101
112  25.24556911  051.57189310  25.24547072  051.57205154 53 101
115  25.24531302  051.57212668
120 Linear Feature 39
111  25.26649839  051.56546958 53 101
112  25.26672597  051.56549573  25.26683970  051.56555047 53 101
111  25.26688237  051.56563569 53 101
111  25.26886210  051.57139170 53 101
112  25.26885904  051.57149253  25.26884315  051.57154867 53 101
111  25.26878348  051.57157388 53 101
111  25.26566574  051.57300463 53 101
112  25.26554462  051.57302331  25.26549518  051.57300712 53 101
111  25.26537948  051.57291937 53 101
115  25.26231800  051.56460033
120 Linear Feature 61
111  25.26727672  051.56198347 53 101
112  25.26725157  051.56230519  25.26719016  051.56243964 53 101
115  25.26700582  051.56253707
120 Linear Feature 60
111  25.26727672  051.56198347 53 101
112  25.26746454  051.56218477  25.26761710  051.56227498 53 101
115  25.26779890  051.56218785
120 Linear Feature 57
111  25.26024084  051.56577620 53 101
112  25.25995970  051.56616216  25.25980751  051.56628401 53 101
116  25.25973861  051.56599987  25.25972849  051.56594013
120 Linear Feature 54
111  25.24758058  051.57066186 53 101
112  25.24754102  051.57098862  25.24745026  051.57117901 53 101
115  25.24726177  051.57126392
120 Linear Feature 53
111  25.24758291  051.57066186 53 101
112  25.24785285  051.57085740  25.24806230  051.57092687 53 101
115  25.24829733  051.57080337
120 Linear Feature 52
111  25.24526798  051.57057699 53 101
112  25.24526259  051.57034025  25.24528010  051.57019434 53 101
115  25.24541795  051.57009413
120 Linear Feature 51
111  25.24526663  051.57057550 53 101
112  25.24509163  051.57037806  25.24498524  051.57031999 53 101
115  25.24482398  051.57035673
120 Linear Feature 50
111  25.24723997  051.56976706 53 101
112  25.24723054  051.56950948  25.24725478  051.56936356 53 101
115  25.24742221  051.56921044
120 Linear Feature 49
111  25.24723862  051.56976557 53 101
112  25.24710126  051.56955414  25.24701372  051.56948565 53 101
115  25.24679242  051.56948728
120 Linear Feature 48
111  25.25089151  051.56809784 53 101
112  25.25092545  051.56781732  25.25097878  051.56767617 53 101
115  25.25110943  051.56758321
120 Linear Feature 47
111  25.25089151  051.56809963 53 101
112  25.25072182  051.56793346  25.25062486  051.56789951 53 101
115  25.25037930  051.56790569
120 Linear Feature 46
111  25.25123895  051.56903743 53 101
112  25.25123885  051.56936923  25.25118455  051.56954934 53 101
115  25.25102359  051.56960079
120 Linear Feature 45
111  25.25123895  051.56903743 53 101
112  25.25149289  051.56924273  25.25164028  051.56930491 53 101
115  25.25183032  051.56924273
120 Line D
111  25.27426148  051.55736953 53 101
111  25.24241703  051.57141871 53 101
112  25.24172094  051.57216626  25.24158019  051.57259601 53 101
112  25.24193032  051.57320908  25.24199525  051.57327665 53 101
112  25.24214752  051.57334959  25.24225302  051.57338922
111  25.24214752  051.57334959
112  25.24214752  051.57334959  25.24237143  051.57341174 53 101
115  25.24272691  051.57327048
120 Linear Feature 36
111  25.26064965  051.56534420 53 101
112  25.26189948  051.56428092  25.26225469  051.56392520 53 101
112  25.26301714  051.56290358  25.26338296  051.56239718 53 101
115  25.26447857  051.56168552
120 Linear Feature 35
111  25.26259089  051.56643993 53 101
115  25.25246043  051.57092643
120 Linear Feature 28
111  25.26702425  051.56130096 53 101
115  25.26807086  051.56422185
120 Linear Feature 34
111  25.26317753  051.56669183 53 101
112  25.26335464  051.56676271  25.26347372  051.56676745 53 101
111  25.26355062  051.56672857 53 101
111  25.27071956  051.56366714 53 101
112  25.27085525  051.56366663  25.27092169  051.56368238 53 101
111  25.27101147  051.56384871 53 101
111  25.27180723  051.56607399 53 101
112  25.27181437  051.56620065  25.27179728  051.56625103 53 101
111  25.27171996  051.56627344 53 101
115  25.26774549  051.56810105
120 Linear Feature 30
111  25.26702345  051.56129913 53 101
112  25.26673721  051.56093887  25.26660224  051.56085138 53 101
115  25.26631155  051.56087785
120 Linear Feature 29
111  25.26702345  051.56130170 53 101
112  25.26699552  051.56086682  25.26704439  051.56066095 53 101
115  25.26732168  051.56043097
120 Linear Feature 82
111  25.26127411  051.56309900 53 101
112  25.26110759  051.56308377  25.26104680  051.56305188 53 101
111  25.26097705  051.56294719 53 101
115  25.26056088  051.56185893
120 Linear Feature 81
111  25.26157710  051.56267850 53 101
112  25.26156229  051.56289221  25.26153423  051.56296460 53 101
115  25.26145623  051.56301868
120 Linear Feature 80
111  25.26186896  051.56283697 53 101
112  25.26171084  051.56282297  25.26162568  051.56278815 53 101
111  25.26157781  051.56267990 53 101
115  25.26116429  051.56160896
120 Linear Feature 79
111  25.26218670  051.56243614 53 101
112  25.26217423  051.56261194  25.26213371  051.56269640 53 101
115  25.26206104  051.56275134
120 Linear Feature 78
111  25.26240990  051.56259884 53 101
112  25.26230397  051.56256500  25.26223932  051.56253224 53 101
111  25.26218631  051.56243646 53 101
115  25.26180630  051.56137176
120 Linear Feature 77
111  25.26278025  051.56212606 53 101
112  25.26276543  051.56235240  25.26270887  051.56246409 53 101
115  25.26264930  051.56249299
120 Linear Feature 76
111  25.26307993  051.56230336 53 101
112  25.26294649  051.56229312  25.26287448  051.56226106 53 101
111  25.26278095  051.56212559 53 101
115  25.26239223  051.56108553
120 Linear Feature 75
111  25.26339980  051.56186733 53 101
112  25.26339834  051.56205017  25.26336764  051.56213594 53 101
115  25.26326395  051.56222211
120 Linear Feature 74
111  25.26373899  051.56201101 53 101
112  25.26355799  051.56201627  25.26345941  051.56197339 53 101
111  25.26339980  051.56186733 53 101
115  25.26300956  051.56081794
120 Linear Feature 59
111  25.26241077  051.56370338 53 101
112  25.26231800  051.56460033  25.26247724  051.56502185 53 101
115  25.26319638  051.56519783
120 Linear Feature 58
111  25.26319638  051.56519783 53 101
112  25.26293164  051.56489245  25.26286648  051.56472262 53 101
115  25.26309687  051.56426716
120 Linear Feature 153
111  25.27068438  051.56541122 53 101
111  25.27097742  051.56623983 53 101
112  25.27100661  051.56646255  25.27099294  051.56656230 53 101
115  25.27093040  051.56663545
120 Linear Feature 152
111  25.27035963  051.56651818 53 101
112  25.27055120  051.56670426  25.27064960  051.56674960 53 101
115  25.27076988  051.56671031
120 Linear Feature 151
111  25.27006550  051.56570724 53 101
111  25.27035963  051.56651818 53 101
112  25.27037529  051.56679200  25.27034249  051.56686454 53 101
115  25.27030216  051.56692594
120 Linear Feature 150
111  25.26975111  051.56686885 53 101
112  25.26990200  051.56703933  25.26999009  051.56707220 53 101
115  25.27010866  051.56701394
120 Linear Feature 149
111  25.26945917  051.56603457 53 101
111  25.26974455  051.56686522 53 101
112  25.26975439  051.56709011  25.26970847  051.56718442 53 101
115  25.26965927  051.56722070
